2025-04-17 14:36:27,782 - DEBUG - Logging initialized. Log file: milivault_logs\2025-04-17_14-36-27.log
2025-04-17 14:36:41,383 - DEBUG - Looking for endpoint for s3 via: config_global
2025-04-17 14:36:41,384 - DEBUG - No configured endpoint found.
2025-04-17 14:36:41,386 - DEBUG - Setting s3 timeout as (60, 60)
2025-04-17 14:36:41,390 - DEBUG - Loading JSON file: C:\Users\keena\AppData\Local\Programs\Python\Python312\Lib\site-packages\botocore\data\_retry.json
2025-04-17 14:36:41,391 - DEBUG - Registering retry handlers for service: s3
2025-04-17 14:36:41,392 - DEBUG - Registering S3 region redirector handler
2025-04-17 14:36:41,393 - DEBUG - Registering S3Express Identity Resolver
2025-04-17 14:36:41,393 - INFO - S3Manager initialized for bucket militaria-images
2025-04-17 14:36:41,407 - ERROR - Error decoding JSON file C:/Users/keena/Desktop/Milivault/site-json/t\THE_WAR_FRONT.json: Expecting value: line 1 column 1 (char 0)
2025-04-17 14:37:01,055 - INFO - Processing site: BEVO_MILITARIA
2025-04-17 14:37:01,055 - INFO - SITE PROCESSOR: Running with targetMatch = 1
2025-04-17 14:37:01,055 - DEBUG - SITE PROCESSOR: Debug: base_url: https://bevo-militaria.com/
2025-04-17 14:37:01,055 - INFO - 
------------------------------------------------------------
                    NEW INSTANCE STARTED                    
------------------------------------------------------------
2025-04-17 14:37:01,056 - INFO - MILITARIA SITE        : BEVO_MILITARIA
2025-04-17 14:37:01,056 - INFO - PRODUCTS URL          : https://bevo-militaria.com/
2025-04-17 14:37:01,056 - INFO - CYCLES RUN            : False
2025-04-17 14:37:01,056 - INFO - PRODUCTS PROCESSED    : 0
2025-04-17 14:37:01,056 - INFO - TIMESTAMP             : 2025-04-17 14:37:01.055246
2025-04-17 14:37:01,056 - DEBUG - SITE PROCESSOR: products_list_page loaded
2025-04-17 14:37:01,056 - INFO - SITE PROCESSOR: Current product page: https://bevo-militaria.com/shop/page/0/
2025-04-17 14:37:01,057 - INFO - SITE PROCESSOR: Current page: 0
2025-04-17 14:37:01,059 - DEBUG - Starting new HTTPS connection (1): bevo-militaria.com:443
2025-04-17 14:37:05,310 - DEBUG - https://bevo-militaria.com:443 "GET /shop/page/0/ HTTP/1.1" 200 None
2025-04-17 14:37:06,025 - DEBUG - SITE PROCESSOR: products_list_page_soup loaded.
2025-04-17 14:37:06,029 - DEBUG - TILE PROCESSOR: Extracted text from tag → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,030 - DEBUG - TILE PROCESSOR: Extracted text from tag → M35 army (Heer) double decal steel helmet Q64
2025-04-17 14:37:06,030 - DEBUG - TILE PROCESSOR: Extracted text from tag → Camouflaged tan colored MG42 barrel container with LUX strap ‘Lauf-Schützer’ by beq 1943
2025-04-17 14:37:06,030 - DEBUG - TILE PROCESSOR: Extracted text from tag → Tan colored binoculars ‘Dienstglas’ 6×30 by ddx
2025-04-17 14:37:06,030 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht gascape pouch ca.1939
2025-04-17 14:37:06,030 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early Luftwaffe aluminum belt buckle by C.T.D. 1938
2025-04-17 14:37:06,032 - DEBUG - TILE PROCESSOR: Extracted text from tag → Luftwaffe signals ‘Nachrichten’ officer shoulder boards for Hauptmann
2025-04-17 14:37:06,032 - DEBUG - TILE PROCESSOR: Extracted text from tag → M33 army (Heer) Infanterie-Regiment 111 shoulder boards for Unteroffizier
2025-04-17 14:37:06,032 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE Luftwaffe K98 brown ammunition pouch by L. Ritgen 1936 unit marked
2025-04-17 14:37:06,032 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE Luftwaffe K98 brown ammunition pouch by Carl Ackva 1936 ‘Leichte Flak Abt. 85’
2025-04-17 14:37:06,032 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE M31 Wehrmacht tropical ‘Afrikakorps’ bread bag strap 1942 with metal clips by Lux
2025-04-17 14:37:06,033 - DEBUG - TILE PROCESSOR: Extracted text from tag → M31 Wehrmacht tropical ‘Afrikakorps’ bread bag strap
2025-04-17 14:37:06,033 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht/SS leather equipment belt by Christoph Neuner 1941
2025-04-17 14:37:06,033 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early Wehrmacht leather equipment belt with aluminum hook 1938
2025-04-17 14:37:06,033 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht leather equipment strap ‘Mantelriem’ 1942
2025-04-17 14:37:06,033 - DEBUG - TILE PROCESSOR: Extracted text from tag → Luftwaffe equipment strap ‘Mantelriem’ 1938 Flak-Regiment
2025-04-17 14:37:06,033 - DEBUG - TILE PROCESSOR: Extracted text from tag → M31 Wehrmacht bread bag 1941 with strap and mess kit strap
2025-04-17 14:37:06,034 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early Wehrmacht M31 bread bag 1939
2025-04-17 14:37:06,034 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early Wehrmacht M31 bread bag 1939
2025-04-17 14:37:06,034 - DEBUG - TILE PROCESSOR: Extracted text from tag → M31 Wehrmacht bread bag
2025-04-17 14:37:06,034 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 M26 French Adrian helmet
2025-04-17 14:37:06,034 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 M1931 Belgian Adrian helmet
2025-04-17 14:37:06,035 - DEBUG - TILE PROCESSOR: Extracted text from tag → M38 Luftschutz ‘Gladiator’ three piece steel helmet
2025-04-17 14:37:06,035 - DEBUG - TILE PROCESSOR: Extracted text from tag → M38 Luftschutz ‘Gladiator’ three piece steel helmet
2025-04-17 14:37:06,035 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW1 1914 Iron Cross second class with maker mark
2025-04-17 14:37:06,035 - DEBUG - TILE PROCESSOR: Extracted text from tag → German WW1 Iron Cross second class 1914 by ‘A’
2025-04-17 14:37:06,035 - DEBUG - TILE PROCESSOR: Extracted text from tag → Iron Cross first class by Wilhelm Deumer
2025-04-17 14:37:06,036 - DEBUG - TILE PROCESSOR: Extracted text from tag → Iron Cross first class by ‘100’ Wächtler & Lange
2025-04-17 14:37:06,036 - DEBUG - TILE PROCESSOR: Extracted text from tag → Iron Cross second class 1939
2025-04-17 14:37:06,036 - DEBUG - TILE PROCESSOR: Extracted text from tag → Iron Cross second class 1939
2025-04-17 14:37:06,036 - DEBUG - TILE PROCESSOR: Extracted text from tag → Iron Cross second class 1939
2025-04-17 14:37:06,036 - DEBUG - TILE PROCESSOR: Extracted text from tag → Iron Cross second class 1939
2025-04-17 14:37:06,037 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT M42 army (Heer) enlisted overseas field cap by F. Weissbach 1942
2025-04-17 14:37:06,037 - DEBUG - TILE PROCESSOR: Extracted text from tag → M42 army (Heer) enlisted overseas field cap
2025-04-17 14:37:06,037 - DEBUG - TILE PROCESSOR: Extracted text from tag → Army (Heer) artillery officer ‘Waffenrock’ dress tunic for Leutnant by Otto Bothe
2025-04-17 14:37:06,038 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht reversible winter parka in Sumpftarnmuster with RBNr.
2025-04-17 14:37:06,038 - DEBUG - TILE PROCESSOR: Extracted text from tag → Army (Heer) infantry enlisted visor cap ‘Schirmmütze’
2025-04-17 14:37:06,038 - DEBUG - TILE PROCESSOR: Extracted text from tag → Kriegsmarine officer visor for high ranking officers ‘Stabsoffiziere’
2025-04-17 14:37:06,038 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW1 German M1895/05 ‘Butcher’ bayonet by Weyersberg Kirschbaum & Co. 1917
2025-04-17 14:37:06,038 - DEBUG - TILE PROCESSOR: Extracted text from tag → Miniature Luftwaffe dagger ‘letter opener’ by SMF
2025-04-17 14:37:06,039 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 German Wehrmacht wooden toy tank
2025-04-17 14:37:06,039 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 German Wehrmacht wooden toy tank
2025-04-17 14:37:06,039 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 German Wehrmacht wooden toy tank
2025-04-17 14:37:06,039 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 German Wehrmacht wooden toy tank
2025-04-17 14:37:06,039 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht medical artery spanner strap in box ‘Arterien-Abbinder’
2025-04-17 14:37:06,039 - DEBUG - TILE PROCESSOR: Extracted text from tag → German DRK red cross bandage
2025-04-17 14:37:06,040 - DEBUG - TILE PROCESSOR: Extracted text from tag → German DRK red cross bandage
2025-04-17 14:37:06,040 - DEBUG - TILE PROCESSOR: Extracted text from tag → German DRK red cross bandage
2025-04-17 14:37:06,040 - DEBUG - TILE PROCESSOR: Extracted text from tag → German DRK red cross bandage
2025-04-17 14:37:06,040 - DEBUG - TILE PROCESSOR: Extracted text from tag → German DRK red cross bandage
2025-04-17 14:37:06,040 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE German ‘Panzerknacker’ instruction booklet for tank destruction 1944
2025-04-17 14:37:06,040 - DEBUG - TILE PROCESSOR: Extracted text from tag → German silver cigarette case with Iron Cross and initials
2025-04-17 14:37:06,042 - DEBUG - TILE PROCESSOR: Extracted text from tag → Army (Heer) early aluminum dog tag ‘Erkennungsmarke’ Infanterie-Regiment 75 – Jäger-Regiment 75
2025-04-17 14:37:06,042 - DEBUG - TILE PROCESSOR: Extracted text from tag → Hitlerjugend Leader belt buckle in nickel silver by RZM M4/22 Christian Theodor Dicke
2025-04-17 14:37:06,042 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE Luftwaffe Fallschirmjäger ‘Tornister’ back pack in blue canvas by fvz 1941
2025-04-17 14:37:06,042 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht ‘Verbandkasten’ first aid kit 1942
2025-04-17 14:37:06,042 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early M33 SS dagger by Gottlieb Hammesfahr from LAH SS officer Fritz Vogel – Published
2025-04-17 14:37:06,043 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early M33 SS dagger by Gottlieb Hammesfahr
2025-04-17 14:37:06,043 - DEBUG - TILE PROCESSOR: Extracted text from tag → Junker G.38 automatic wrist watch
2025-04-17 14:37:06,043 - DEBUG - TILE PROCESSOR: Extracted text from tag → Limited edition REC automatic wrist watch made from metal from Mk1a Spitfire aircraft
2025-04-17 14:37:06,043 - DEBUG - TILE PROCESSOR: Extracted text from tag → M40 army (Heer) two tone ‘tropical’ camouflage helmet NS64
2025-04-17 14:37:06,044 - DEBUG - TILE PROCESSOR: Extracted text from tag → M18 army (Heer) ‘transitional’ reissue single decal steel helmet
2025-04-17 14:37:06,044 - DEBUG - TILE PROCESSOR: Extracted text from tag → Luftwaffe pilot or paratrooper four pocket tunic by Ernst Priebe 1938
2025-04-17 14:37:06,044 - DEBUG - TILE PROCESSOR: Extracted text from tag → Early Luftwaffe paratrooper badge ‘Fallschirmschützenabzeichen’ by Imme & Sohn
2025-04-17 14:37:06,044 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT Army (Heer) winter fur cap ‘pelzmütze’
2025-04-17 14:37:06,045 - DEBUG - TILE PROCESSOR: Extracted text from tag → Russian M40 Soviet ‘SSh-40’ combat steel helmet with red star 1939
2025-04-17 14:37:06,045 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 Japanese navy enlisted field cap
2025-04-17 14:37:06,045 - DEBUG - TILE PROCESSOR: Extracted text from tag → WW2 Japanese army officer field cap
2025-04-17 14:37:06,045 - DEBUG - TILE PROCESSOR: Extracted text from tag → M42 Polizei double decal steel helmet EF64 captured by French veteran
2025-04-17 14:37:06,045 - DEBUG - TILE PROCESSOR: Extracted text from tag → M35 Kriegsmarine single decal steel helmet SE64 named
2025-04-17 14:37:06,045 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT Wehrmacht reversible winter parka in Sumpftarnmuster with RBNr 1944
2025-04-17 14:37:06,046 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT Reversible Wehrmacht winter trousers in Sumpftarnmuster 43 with RBNr.
2025-04-17 14:37:06,046 - DEBUG - TILE PROCESSOR: Extracted text from tag → Wehrmacht winter sheep skin coat by Paul Preisser 1942
2025-04-17 14:37:06,046 - DEBUG - TILE PROCESSOR: Extracted text from tag → M44 army (Heer) Feldbluse with RBNr. dated 1945
2025-04-17 14:37:06,046 - DEBUG - TILE PROCESSOR: Extracted text from tag → M31 German helmet liner draw string
2025-04-17 14:37:06,046 - DEBUG - TILE PROCESSOR: Extracted text from tag → M31 German helmet liner draw string
2025-04-17 14:37:06,047 - DEBUG - TILE PROCESSOR: Extracted text from tag → Ex-Luftschutz Russian M36 Soviet ‘SSh-36’ combat steel helmet
2025-04-17 14:37:06,047 - DEBUG - TILE PROCESSOR: Extracted text from tag → Luftwaffe pilot light helmet ‘Flieger Kopfhaube’ by bxo
2025-04-17 14:37:06,047 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT M44 army (Heer) infantry shoulder boards
2025-04-17 14:37:06,048 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE M40 army (Heer) ‘cut-off’ BeVo T-eagle cap insignia
2025-04-17 14:37:06,048 - DEBUG - TILE PROCESSOR: Extracted text from tag → German Empire commemorative war medal for the 1870–71 campaign
2025-04-17 14:37:06,048 - DEBUG - TILE PROCESSOR: Extracted text from tag → Bronze mother’s cross 1938
2025-04-17 14:37:06,048 - DEBUG - TILE PROCESSOR: Extracted text from tag → Silver mother’s cross 1938
2025-04-17 14:37:06,049 - DEBUG - TILE PROCESSOR: Extracted text from tag → Silver mother’s cross 1938
2025-04-17 14:37:06,049 - DEBUG - TILE PROCESSOR: Extracted text from tag → War Merit Cross 1939 without swords
2025-04-17 14:37:06,049 - DEBUG - TILE PROCESSOR: Extracted text from tag → War Merit Cross second class 1939 with swords by ‘107’ Carl Wild
2025-04-17 14:37:06,049 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT German black wound badge by ’65’ Klein & Quenzer
2025-04-17 14:37:06,049 - DEBUG - TILE PROCESSOR: Extracted text from tag → RARE First pattern ‘cut-out’ black wound badge ‘Condor’
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → ‘Polizei’ officer bullion sleeve eagle
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → 25th Waffen Grenadier Division of the SS Hunyadi (1st Hungarian) collar tab
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → SA ‘Sturmabteilung’ high ranking officer shoulder board SA-Grüppe Schlesien
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → NSKK Grüppe Sachsen high ranking officer shoulder board with RZM tag
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → NSKK Grüppe Sachsen enlisted men shoulder boards with RZM tags
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → SA ‘Sturmabteilung’ Grüppe Hessen enlisted men shoulder boards
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → SS veteran honor chevron ‘Ehrenwinkel der Alten Kämpfer’ with RZM tag
2025-04-17 14:37:06,050 - DEBUG - TILE PROCESSOR: Extracted text from tag → NSKK black collar tab with RZM tag
2025-04-17 14:37:06,052 - DEBUG - TILE PROCESSOR: Extracted text from tag → M41 Luftwaffe black Panzer-Division Hermann Göring field cap (museum reproduction)
2025-04-17 14:37:06,052 - DEBUG - TILE PROCESSOR: Extracted text from tag → M43 army (Heer) black field cap (museum reproduction)
2025-04-17 14:37:06,052 - DEBUG - TILE PROCESSOR: Extracted text from tag → Army (Heer) first pattern tropical ‘Afrikakorps’ Feldbluse in green 1941
2025-04-17 14:37:06,052 - DEBUG - TILE PROCESSOR: Extracted text from tag → MINT Wehrmacht camouflage sniper smock ‘Tarnhemd’ in Sumpftarnmuster with RBNr. and face veil
2025-04-17 14:37:06,052 - DEBUG - SITE PROCESSOR: Total tiles found: 100, Valid tiles: 100
2025-04-17 14:37:06,053 - DEBUG - SITE PROCESSOR: Length of products_tile_list: 100 
2025-04-17 14:37:06,053 - DEBUG - CLEAN URL: Stripped URL → https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/
2025-04-17 14:37:06,054 - DEBUG - CLEAN URL: Validated URL → https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/
2025-04-17 14:37:06,055 - DEBUG - TILE PROCESSOR: Extracted text from tag → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,055 - DEBUG - CLEAN TITLE: Raw input → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,056 - DEBUG - CLEAN TITLE: After unescape → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,056 - DEBUG - CLEAN TITLE: After removing HTML tags → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,057 - DEBUG - CLEAN TITLE: After normalizing quotes → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,057 - DEBUG - CLEAN TITLE: After collapsing spaces → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,058 - DEBUG - CLEAN TITLE: Final cleaned title → M40 Luftwaffe single decal steel helmet Q64
2025-04-17 14:37:06,058 - DEBUG - TILE PROCESSOR: Extracted text from tag → €700,00
2025-04-17 14:37:06,058 - DEBUG - CLEAN PRICE: Stripped text → €700,00
2025-04-17 14:37:06,059 - DEBUG - CLEAN PRICE: Parsed value → 700.0
2025-04-17 14:37:06,059 - DEBUG - [BEFORE AVAIL] <li class="entry content-bg loop-entry product type-product post-175805 status-publish first instock product_cat-new-items product_cat-helmets-headgear has-post-thumbnail shipping-taxable purchasable product-type-simple">
<a class="woocommerce-loop-image-link woocommerce-LoopProduct-link woocommerce-loop-product__link" href="https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/"><img alt="M40 Luftwaffe single decal steel helmet Q64" class="attachment-woocommerce_thumbnail size-woocommerce_thumbnail" decoding="async" height="200" sizes="(max-width: 300px) 100vw, 300px" src="https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-300x200.jpg" srcset="https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-300x200.jpg 300w, https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-1024x683.jpg 1024w, https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-768x512.jpg 768w, https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-1536x1024.jpg 1536w, https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-2048x1365.jpg 2048w, https://bevo-militaria.com/wp-content/uploads/2025/04/DSC_0415-600x400.jpg 600w" width="300"/></a><div class="product-details content-bg entry-content-wrap"><h2 class="woocommerce-loop-product__title"><a class="woocommerce-LoopProduct-link-title woocommerce-loop-product__title_ink" href="https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/">M40 Luftwaffe single decal steel helmet Q64</a></h2>
<span class="price"><span class="woocommerce-Price-amount amount"><bdi><span class="woocommerce-Price-currencySymbol">€</span>700,00</bdi></span></span>
<div class="product-excerpt"><p>M40 Luftwaffe helmet in very good condition. Helmet was once painted in black color for civil use after the war and was neatly removed. Blue paint fully present and damaged LW decal. Complete with beautiful liner. Leather feels soft and strong. Dated 1943. The split pins remain straight and untouched. Shell markings Q64 and 5033.</p>
</div><div class="product-action-wrap"><a aria-label="Add to cart: “M40 Luftwaffe single decal steel helmet Q64”" class="button product_type_simple add_to_cart_button" data-product_id="175805" data-product_sku="H3176" data-quantity="1" data-success_message="“M40 Luftwaffe single decal steel helmet Q64” has been added to your cart" href="https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/" rel="nofollow">Select options<span class="kadence-svg-iconset svg-baseline"><svg class="kadence-svg-icon kadence-spinner-svg" fill="currentColor" height="16" version="1.1" viewbox="0 0 16 16" width="16" xmlns="http://www.w3.org/2000/svg"><title>Loading</title><path d="M16 6h-6l2.243-2.243c-1.133-1.133-2.64-1.757-4.243-1.757s-3.109 0.624-4.243 1.757c-1.133 1.133-1.757 2.64-1.757 4.243s0.624 3.109 1.757 4.243c1.133 1.133 2.64 1.757 4.243 1.757s3.109-0.624 4.243-1.757c0.095-0.095 0.185-0.192 0.273-0.292l1.505 1.317c-1.466 1.674-3.62 2.732-6.020 2.732-4.418 0-8-3.582-8-8s3.582-8 8-8c2.209 0 4.209 0.896 5.656 2.344l2.343-2.344v6z"></path>
</svg></span><span class="kadence-svg-iconset svg-baseline"><svg class="kadence-svg-icon kadence-check-svg" fill="currentColor" height="16" version="1.1" viewbox="0 0 16 16" width="16" xmlns="http://www.w3.org/2000/svg"><title>Done</title><path d="M14 2.5l-8.5 8.5-3.5-3.5-1.5 1.5 5 5 10-10z"></path>
</svg></span></a> <span class="screen-reader-text" id="woocommerce_loop_add_to_cart_link_describedby_175805">
</span>
</div></div></li>
2025-04-17 14:37:06,060 - DEBUG - TILE ROOT ELEMENT: li, attrs: {'class': ['entry', 'content-bg', 'loop-entry', 'product', 'type-product', 'post-175805', 'status-publish', 'first', 'instock', 'product_cat-new-items', 'product_cat-helmets-headgear', 'has-post-thumbnail', 'shipping-taxable', 'purchasable', 'product-type-simple']}
2025-04-17 14:37:06,060 - DEBUG - EXTRACT AVAILABILITY CONFIG: {'method': 'has_attr', 'args': ['class'], 'post_process': {'type': 'contains', 'value': 'outofstock', 'if_true': False, 'if_false': True, 'case_insensitive': True}}
2025-04-17 14:37:06,060 - DEBUG - TILE PROCESSOR: has_attr result → entry content-bg loop-entry product type-product post-175805 status-publish first instock product_cat-new-items product_cat-helmets-headgear has-post-thumbnail shipping-taxable purchasable product-type-simple
2025-04-17 14:37:06,060 - DEBUG - RAW AVAILABILITY VALUE: entry content-bg loop-entry product type-product post-175805 status-publish first instock product_cat-new-items product_cat-helmets-headgear has-post-thumbnail shipping-taxable purchasable product-type-simple
2025-04-17 14:37:06,060 - DEBUG - NORMALIZED AVAILABILITY VALUE: entry content-bg loop-entry product type-product post-175805 status-publish first instock product_cat-new-items product_cat-helmets-headgear has-post-thumbnail shipping-taxable purchasable product-type-simple
2025-04-17 14:37:06,062 - DEBUG - POST-PROCESSED AVAILABILITY VALUE: True
2025-04-17 14:37:06,062 - INFO - 
                ======== TILE PRODUCT SUMMARY ========
                Raw URL            : https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/
                Cleaned URL        : https://bevo-militaria.com/shop/new-items/m40-luftwaffe-single-decal-steel-helmet-q64-10/

                Raw Title          : M40 Luftwaffe single decal steel helmet Q64
                Cleaned Title      : M40 Luftwaffe single decal steel helmet Q64

                Raw Price          : €700,00
                Cleaned Price      : 700.0

                Raw Availability   : ['entry', 'content-bg', 'loop-entry', 'product', 'type-product', 'post-175805', 'status-publish', 'first', 'instock', 'product_cat-new-items', 'product_cat-helmets-headgear', 'has-post-thumbnail', 'shipping-taxable', 'purchasable', 'product-type-simple']
                Cleaned Availability: True
                ======================================
                    
2025-04-17 14:37:06,062 - DEBUG - CLEAN URL: Stripped URL → https://bevo-militaria.com/shop/new-items/m35-army-heer-double-decal-steel-helmet-q64-2/
2025-04-17 14:37:06,063 - DEBUG - CLEAN URL: Validated URL → https://bevo-militaria.com/shop/new-items/m35-army-heer-double-decal-steel-helmet-q64-2/
2025-04-17 14:37:06,063 - DEBUG - TILE PROCESSOR: Extracted text from tag → M35 army (Heer) double decal steel helmet Q64
2025-04-17 14:37:06,063 - DEBUG - CLEAN TITLE: Raw input → M35 army (Heer) double decal steel helmet Q64
2025-04-17 14:37:06,063 - DEBUG - CLEAN TITLE: After unescape → M35 army (Heer) double decal steel helmet Q64
